# Version: 202301250009
# Title: oisd extra
# Last modified: 2023-01-25T00:09:34+0000
# Expires: 1 days (update frequency)
# Homepage: https://oisd.nl
# Syntax: Hosts                                               

0.0.0.0 102.112.2o7.net
0.0.0.0 102.122.2o7.net
0.0.0.0 112.2o7.net
0.0.0.0 122.2o7.net
0.0.0.0 189-211-177-171.static.axtel.net
0.0.0.0 192.168.112.2o7.net
0.0.0.0 192.168.122.2o7.net
0.0.0.0 1kinobig.ru
0.0.0.0 3cinteractive.com
0.0.0.0 51.la
0.0.0.0 79423.analytics.edgekey.net
0.0.0.0 a.klaviyo.com
0.0.0.0 a1.adform.net
0.0.0.0 a1.api.bbc.co.uk
0.0.0.0 a1843.g.akamai.net
0.0.0.0 a8.net
0.0.0.0 aa.online-metrix.net
0.0.0.0 aan.amazon.com
0.0.0.0 aax-eu-retail-direct.amazon-adsystem.com
0.0.0.0 aax-fe-sin.amazon-adsystem.com
0.0.0.0 aax-fe.amazon-adsystem.com
0.0.0.0 aax-us-east-retail-direct.amazon.com
0.0.0.0 aax-us-east.amazon-adsystem.com
0.0.0.0 aax-us.amazon-adsystem.com
0.0.0.0 aax.amazon-adsystem.com
0.0.0.0 abcnews.hb.omtrdc.net
0.0.0.0 abcnews.tt.omtrdc.net
0.0.0.0 above.com
0.0.0.0 acenar.com
0.0.0.0 ad.admitad.com
0.0.0.0 ad.dmm.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 addshoppers.com
0.0.0.0 adj.st
0.0.0.0 adjust.com
0.0.0.0 adjust.net.in
0.0.0.0 adlanding.admarketplace.net.akadns.net
0.0.0.0 adm3.autoimg.cn
0.0.0.0 admitad.com
0.0.0.0 adobe.tt.omtrdc.net
0.0.0.0 adpushup.com
0.0.0.0 ads.google.com
0.0.0.0 ads.reddit.com
0.0.0.0 ads.revjet.com
0.0.0.0 ads.twitter.com
0.0.0.0 ads.videoadex.com
0.0.0.0 ads280dummy2.com
0.0.0.0 adsafeprotected.com
0.0.0.0 adservice.google.co.jp
0.0.0.0 adservice.google.com
0.0.0.0 adups.com
0.0.0.0 advertising.com
0.0.0.0 aetv.tt.omtrdc.net
0.0.0.0 aimatch.com
0.0.0.0 ak.sail-horizon.com
0.0.0.0 allstate.sc.omtrdc.net
0.0.0.0 allstate.tt.omtrdc.net
0.0.0.0 amazoncustomerservice.d2.sc.omtrdc.net
0.0.0.0 amazonwebservices.d2.sc.omtrdc.net
0.0.0.0 amplify-com-mktg.imgix.net
0.0.0.0 amplitude.com
0.0.0.0 analytics.twitter.com
0.0.0.0 aniview.com
0.0.0.0 anycast.adnxs.com
0.0.0.0 ap-southeast-1.prod.pr.analytics.console.aws.a2z.com
0.0.0.0 api-2-0.spot.im
0.0.0.0 api-gateway.us-west-2.elasticbeanstalk.com
0.0.0.0 api-v3.tinypass.com
0.0.0.0 api.agoda.com.edgekey.net
0.0.0.0 api.amplitude.com
0.0.0.0 api.bluecore.com
0.0.0.0 api.branch.io
0.0.0.0 api.cleverpush.com
0.0.0.0 api.cxense.com
0.0.0.0 api.engager.ecbsn.com
0.0.0.0 api.gameanalytics.com
0.0.0.0 api.immomo.com
0.0.0.0 api.ipstack.com
0.0.0.0 api.leanplum.com
0.0.0.0 api.parsely.com
0.0.0.0 api.permutive.com
0.0.0.0 api.segment.io
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 api.us-east-1.aiv-delivery.net
0.0.0.0 api.usebutton.com
0.0.0.0 api16-access-sg.pangle.io
0.0.0.0 api2.branch.io
0.0.0.0 api3.siftscience.com
0.0.0.0 apis.com.br
0.0.0.0 apiservices.krxd.net
0.0.0.0 apituner.ecbsn.com
0.0.0.0 app.adjust.com
0.0.0.0 app.adjust.net.in
0.0.0.0 app.appsflyer.com
0.0.0.0 app.chat.xiaomi.net
0.0.0.0 app.meltwater.com
0.0.0.0 app.wootric.com
0.0.0.0 appboy-images.com
0.0.0.0 appleglobal.102.112.2o7.net
0.0.0.0 appmetrica.yandex.com
0.0.0.0 appsflyer.com
